Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed
88,ZA,100,-34.53,20.04,65.87,65.87,12.33
90,US,59,43.49,-116.42,35.6,34.65,13.87
20,MK,84,41.94,21.61,6.8,6.8,2.15
20,NZ,78,-35.17,173.16,72.21,72.21,14.0
40,CA,86,44.16,-77.39,37.4,37.4,8.05
20,ZA,82,-33.93,18.42,64.4,64.4,9.17
0,AU,79,-33.64,115.35,77.03,77.03,15.46
92,PF,100,-9.8,-139.03,80.27,80.27,19.04
0,FI,83,62.78,29.36,-9.41,-9.41,2.24
44,RU,96,51.8,143.14,20.1,20.1,6.73
80,RU,72,68.75,161.3,0.89,0.89,2.93
40,RU,71,54.22,90.86,6.8,6.8,2.24
80,RU,71,50.93,84.77,26.94,26.94,6.73
32,BR,91,-20.63,-46.0,64.83,64.83,2.59
20,MU,74,-20.41,57.7,84.2,84.2,11.41
75,AR,75,-54.81,-68.31,46.4,46.4,18.34
75,ZA,94,-33.02,27.91,68.0,68.0,11.41
40,AU,57,-32.72,152.14,75.2,75.2,18.34
1,US,61,60.55,-151.26,12.2,7.61,8.41
20,AU,60,-23.58,149.07,89.36,89.36,9.19
40,BB,94,13.22,-59.52,71.6,71.6,9.17
20,MZ,90,-23.87,35.38,78.78,78.78,9.53
76,PF,100,-23.12,-134.97,78.69,78.69,13.78
48,ET,56,8.96,38.73,62.99,62.99,3.94
80,RU,72,71.98,102.47,-6.45,-6.45,6.4
20,AR,44,-46.43,-67.52,63.03,63.03,19.04
90,US,83,19.71,-155.08,69.8,58.6,9.17
0,IE,99,53.8,-9.52,29.06,29.06,23.4
75,CL,75,-53.16,-70.91,46.4,46.4,28.86
90,US,57,40.08,-74.07,53.6,49.8,12.88
88,BR,96,-30.17,-50.22,71.63,71.63,5.28
40,TH,62,8.35,100.2,89.6,89.6,6.93
90,US,100,45.52,-122.67,46.4,44.4,10.29
75,AU,72,-42.88,147.33,62.6,62.6,14.99
32,ID,100,-5.12,120.25,76.76,76.76,2.48
24,UY,94,-33.69,-53.46,65.87,65.87,6.96
40,CK,83,-21.21,-159.78,82.4,82.4,5.82
80,MG,73,-25.17,45.06,82.97,82.97,9.19
48,ZA,91,-34.42,19.24,55.2,55.2,3.15
32,GL,81,72.79,-56.15,11.01,11.01,3.83
64,GB,67,51.04,-4.21,23.0,23.0,24.16
36,PH,74,7.2,124.8,90.75,90.75,3.94
32,DE,78,50.67,13.08,8.6,7.54,8.05
0,FI,75,61.86,25.19,-14.81,-14.81,2.24
64,PG,100,-2.57,150.8,85.44,85.44,4.27
92,PT,100,38.52,-28.7,55.16,55.16,13.67
0,UZ,71,38.49,65.64,57.2,57.2,2.24
8,TH,63,15.5,101.69,89.18,89.18,5.06
20,ID,74,5.56,95.32,85.49,85.49,5.17
40,RU,76,59.7,30.79,-11.21,-11.21,2.24
0,SR,91,5.06,-54.98,74.55,74.55,5.84
40,CA,63,65.28,-126.83,-11.21,-11.21,4.7
92,ZA,89,-33.59,26.89,69.56,69.56,8.86
56,KI,100,3.07,172.79,81.89,81.89,13.22
90,AU,60,-31.43,152.91,75.2,75.2,16.11
0,DE,72,53.51,13.99,10.4,10.4,10.29
1,DE,66,50.1,11.45,10.4,10.4,6.93
88,GL,85,77.48,-69.36,14.12,14.12,6.4
64,RU,84,73.51,80.55,5.03,5.03,14.45
0,CN,39,42.27,118.96,25.01,25.01,11.32
56,ES,77,28.5,-13.86,66.2,66.2,12.75
8,CN,85,44.99,124.06,20.55,20.55,17.02
32,ID,100,-0.92,100.36,81.84,81.84,3.6
92,NZ,99,-46.19,168.86,66.0,66.0,6.29
0,IN,32,15.34,74.49,89.27,89.27,5.06
75,PT,93,39.36,-9.38,55.4,55.4,17.22
75,AU,72,-42.78,147.06,62.6,62.6,14.99
68,CN,78,40.29,97.04,44.99,44.99,15.23
76,RU,68,64.92,77.78,-4.92,-4.92,22.28
0,RU,85,58.28,47.52,3.09,3.09,7.63
0,GL,67,65.61,-37.64,19.4,19.4,2.24
90,US,87,42.65,-73.75,46.4,44.11,3.6
5,CA,84,62.45,-114.38,-2.21,-2.21,8.05
90,US,100,35.8,-84.26,53.6,51.84,5.82
68,VN,69,9.93,106.35,85.35,85.35,9.98
64,BR,100,-9.01,-35.22,75.14,75.14,2.82
0,CN,86,38.94,100.46,45.08,45.08,4.72
40,BB,94,13.07,-59.53,71.6,71.6,9.17
76,SL,96,7.87,-11.34,72.17,72.17,3.15
0,MX,79,27.02,-100.51,63.21,63.21,2.15
36,UZ,98,40.13,63.45,50.34,50.34,5.61
64,PY,97,-23.49,-58.8,74.91,74.91,2.93
44,RU,79,71.64,128.87,-18.42,-18.42,3.38
88,MV,98,5.67,73.0,82.97,82.97,18.03
0,ZA,33,-30.97,22.13,65.19,65.19,4.38
20,EC,100,-0.74,-90.35,76.08,76.08,2.15
20,MX,67,22.89,-109.91,60.8,60.8,10.29
90,US,93,38.81,-90.85,57.2,54.9,4.7
64,PF,98,-16.48,-151.75,82.61,82.61,15.68
0,GL,82,61.99,-49.67,33.74,33.74,28.99
0,AR,40,-38.95,-68.06,71.6,71.6,5.82
56,UG,98,2.25,32.9,67.53,67.53,4.61
0,ZA,100,-26.25,28.13,64.4,61.14,3.94
8,AR,64,-38.31,-60.23,64.61,64.61,10.87
0,LY,78,29.03,21.55,53.31,53.31,3.15
36,RU,40,53.69,124.82,12.9,12.9,4.16
8,AU,33,-33.21,138.6,81.17,81.17,9.19
64,RU,68,67.46,153.71,-5.15,-5.15,2.93
92,BR,100,-22.97,-42.02,74.33,74.33,5.39
48,PG,100,-2.02,147.27,82.56,82.56,2.15
80,UA,96,47.67,36.26,27.98,27.98,21.27
0,RU,67,55.07,40.96,-4.34,-4.34,10.98
0,CN,85,43.5,124.81,16.68,16.68,13.89
20,CY,82,34.88,33.59,59.0,53.96,11.41
0,MM,41,14.07,98.19,91.43,91.43,3.04
56,NG,96,7.05,3.9,72.53,72.53,2.48
36,PG,100,-10.62,150.67,84.09,84.09,7.4
90,CA,85,63.75,-68.52,19.4,19.4,3.36
40,PH,66,10.47,123.98,86.0,86.0,10.29
0,RU,68,66.42,112.4,-16.13,-16.13,3.38
75,MY,66,4.25,103.42,87.8,87.8,8.05
76,BR,97,-20.25,-43.81,63.26,63.26,2.15
0,NA,77,-26.65,15.16,62.6,62.6,14.99
90,UA,92,50.5,31.77,8.6,8.6,15.66
48,RU,80,60.47,166.1,23.25,23.25,4.16
88,JP,87,44.01,144.25,30.81,30.81,18.81
8,CN,55,26.25,105.93,72.66,72.66,7.96
92,IS,100,64.25,-15.21,34.95,34.95,19.15
90,US,93,39.95,-94.76,39.2,39.2,21.92
1,US,61,39.62,-77.74,51.8,49.5,2.48
90,CA,60,49.89,-119.5,39.2,38.19,6.93
40,GH,83,5.79,0.9,82.4,82.4,10.29
75,FR,93,45.6,-0.6,42.8,41.99,9.17
48,RU,52,63.29,118.35,-10.05,-10.05,3.83
8,IN,26,21.65,77.63,92.19,92.19,5.28
36,PL,55,51.11,20.87,-0.87,-0.87,3.15
0,GW,97,11.28,-15.83,77.12,77.12,15.46
90,KZ,100,49.68,83.3,30.2,30.2,13.42
20,MU,74,-20.34,57.76,84.2,84.2,11.41
36,FO,68,62.23,-6.59,30.2,30.2,5.82
75,US,88,22.08,-159.32,73.4,72.41,18.34
88,ID,89,-0.42,102.29,78.69,78.69,2.93
40,IN,62,8.13,77.3,87.8,87.8,8.05
0,CN,47,41.24,119.4,28.38,28.38,12.33
48,PE,77,-10.07,-78.15,62.49,62.49,2.71
80,BY,79,52.8,28.0,4.53,4.53,15.23
90,US,94,30.04,-94.42,73.4,71.56,10.29
92,RU,79,59.08,159.95,16.23,16.23,7.07
0,CL,77,-23.65,-70.4,64.4,64.4,2.24
88,MQ,88,14.55,-60.84,71.6,71.6,4.7
1,US,83,64.86,-147.8,-13.01,-14.82,3.04
68,CA,55,60.75,-137.51,1.11,1.11,6.17
0,ES,100,38.18,-1.13,51.8,51.8,3.36
75,TW,69,22.76,121.15,78.8,78.8,12.75
5,MX,88,16.86,-99.88,77.0,77.0,2.26
40,CA,68,69.44,-133.03,-16.61,-16.61,11.41
8,ID,80,5.38,95.96,84.23,84.23,6.73
88,RU,83,68.06,166.44,4.31,4.31,3.49
32,PE,82,-12.06,-77.04,56.78,56.78,1.92
56,MV,100,-0.6,73.08,83.91,83.91,9.64
48,RU,100,50.68,156.12,26.54,26.54,20.83
20,PH,57,11.0,122.67,89.18,89.18,9.98
88,BR,95,-1.2,-46.02,77.61,77.61,6.17
20,TT,94,10.24,-61.45,71.6,71.6,3.71
0,BR,58,2.82,-60.67,84.2,84.2,11.41
90,GB,73,51.59,-3.0,23.0,22.42,20.8
1,US,70,39.31,-74.98,51.8,49.39,3.36
8,ET,66,7.14,40.71,72.75,72.75,3.94
90,CA,100,50.7,-127.42,32.0,32.0,3.36
12,CA,76,50.56,-96.99,14.61,14.61,2.71
0,IN,73,29.19,73.21,77.21,77.21,5.39
92,NZ,83,-36.82,174.45,69.8,69.8,18.34
90,FR,85,48.95,4.24,23.0,23.0,18.34
8,SN,93,14.14,-16.08,64.4,64.4,6.93
8,BR,92,-24.56,-54.06,72.53,72.53,5.39
88,CA,69,66.15,-65.72,20.64,20.64,4.16
56,ID,78,-2.54,115.51,82.97,82.97,3.15
12,GY,91,6.8,-58.16,69.92,69.92,4.05
12,BR,92,-7.71,-67.0,75.68,75.68,3.04
68,ID,97,-4.94,122.53,82.38,82.38,3.15
0,CL,88,-47.25,-72.57,35.76,35.76,2.93
32,CL,96,-42.48,-73.76,53.04,53.04,4.05
1,US,81,34.64,-120.46,46.4,44.35,4.61
75,AF,62,34.53,69.18,51.8,51.8,4.7
92,RU,88,69.38,178.42,15.11,15.11,30.89
24,PH,100,4.8,119.85,84.9,84.9,3.04
90,FR,85,49.12,-1.09,26.6,25.74,11.41
20,IS,86,63.84,-22.43,37.4,35.94,19.46
24,BR,92,-6.44,-36.64,71.36,71.36,5.95
20,JP,58,33.93,134.5,55.4,55.4,38.03
0,MX,88,20.87,-90.4,80.58,80.58,18.7
76,RU,81,66.83,70.83,9.93,9.93,26.42
75,JP,58,35.01,132.22,55.4,55.4,31.09
1,US,79,43.97,-111.68,19.4,15.73,3.36
44,RU,77,56.57,36.46,-0.2,-0.2,11.99
0,IR,92,33.99,50.69,41.16,41.16,3.15
92,NA,100,-22.12,14.28,61.68,61.68,7.29
24,NC,58,-21.69,165.68,87.8,87.8,6.93
75,ES,100,43.27,-7.54,46.4,46.4,1.12
90,BN,79,5.28,115.24,86.0,86.0,5.82
75,NO,55,70.03,20.97,39.2,39.2,31.09
0,ML,48,16.28,-0.04,67.76,67.76,3.04
56,SL,98,7.99,-10.85,70.46,70.46,2.93
0,GL,45,60.91,-46.05,32.0,32.0,4.7
20,GL,96,60.14,-45.24,33.33,33.33,28.54
75,TH,70,16.57,104.76,84.2,84.2,2.24
92,PE,99,-13.74,-72.9,45.62,45.62,0.58
0,SY,80,35.3,37.18,48.81,48.81,10.42
1,US,85,46.88,-96.9,15.8,12.88,8.05
0,MX,91,27.97,-114.04,49.04,49.04,7.74
0,AO,84,-14.92,13.49,54.75,54.75,2.15
90,CA,100,47.66,-52.73,30.2,30.2,12.75
76,NO,100,67.67,12.69,35.4,35.4,17.69
100,ES,99,38.26,-5.68,51.33,51.33,24.85
0,AU,26,-34.6,138.75,84.2,84.2,10.29
90,CA,58,49.79,-92.84,28.4,28.4,5.82
20,JP,48,35.73,140.83,66.2,65.43,16.11
56,GB,79,60.4,-1.35,26.6,25.83,9.17
75,CA,79,55.74,-97.86,21.2,21.2,2.82
75,NO,86,71.03,27.85,28.4,28.4,11.41
80,RU,100,61.92,159.24,18.62,18.62,13.56
44,AU,61,-20.74,116.85,90.89,90.89,7.74
0,NE,32,14.97,8.88,57.86,57.86,4.27
0,NA,63,-18.06,13.84,53.13,53.13,2.59
36,RU,28,71.97,114.09,-19.91,-19.91,14.45
20,BR,94,-23.68,-45.44,69.8,69.8,2.37
92,MG,100,-23.35,47.6,76.26,76.26,2.93
76,ZA,100,-34.0,24.73,68.84,68.84,6.62
92,EC,93,-3.63,-79.92,65.78,65.78,0.92
44,AO,100,-15.19,12.15,72.84,72.84,5.95
90,CA,99,45.36,-73.48,33.8,33.37,9.17
75,JP,79,43.93,141.67,23.0,23.0,9.17
0,BD,65,24.08,89.61,82.79,82.79,3.71
20,BR,88,-3.73,-38.66,78.8,78.8,4.7
24,AU,54,-28.95,153.24,88.19,88.19,4.16
20,LK,88,6.12,81.12,85.04,85.04,14.0
90,US,100,33.19,-82.53,68.0,61.54,7.74
80,RU,69,69.49,88.39,-10.32,-10.32,26.75
92,PT,97,40.36,-7.35,50.25,50.25,15.9
92,RU,83,52.81,37.24,7.59,7.59,19.82
0,DE,86,53.49,13.1,2.96,2.96,10.2
92,RU,98,65.58,-170.99,21.0,21.0,40.4
20,NO,60,78.22,15.63,10.4,10.4,5.82
24,IN,53,27.93,96.16,68.03,68.03,1.7
20,MU,74,-20.01,57.66,84.2,84.2,11.41
92,PT,98,41.42,-6.55,49.67,49.67,15.46
20,CI,94,5.32,-4.02,78.8,78.8,3.36
88,RU,86,67.68,53.15,20.69,20.69,18.25
0,SE,83,63.18,14.64,-14.81,-14.81,3.36
75,BR,93,-25.67,-48.51,66.2,66.2,5.82
20,AR,89,-31.4,-58.02,70.64,70.64,0.58
92,CN,100,29.72,112.52,57.9,57.9,14.23
0,PE,86,-5.56,-80.82,72.08,72.08,12.21
12,RU,59,57.31,88.17,1.79,1.79,6.73
80,RU,85,68.05,39.51,24.11,24.11,10.65
90,US,81,37.46,-122.43,53.6,52.61,9.17
92,IS,100,63.44,-20.27,37.97,37.97,6.73
92,NZ,100,-45.41,167.72,61.05,61.05,2.71
75,PT,93,41.53,-8.62,55.4,55.4,18.34
0,AU,41,-35.36,150.48,75.2,75.2,13.87
20,LA,58,19.89,102.14,84.2,84.2,2.24
1,US,83,64.84,-147.72,-13.01,-14.82,3.04
68,RU,86,65.85,74.49,2.24,2.24,26.08
0,IN,28,19.91,73.23,96.47,96.47,4.38
24,ID,100,-3.54,118.97,83.1,83.1,11.77
75,EC,81,-0.39,-78.55,53.6,53.6,3.36
75,CV,68,15.13,-23.22,69.8,69.8,6.93
90,US,100,33.14,-95.6,66.2,62.98,8.05
24,CN,65,24.81,113.59,76.67,76.67,4.72
100,BR,91,-8.28,-70.75,74.73,74.73,3.15
80,BR,98,-6.21,-40.7,67.26,67.26,2.71
40,LK,62,7.49,80.36,86.0,86.0,4.7
0,MM,48,19.67,97.21,80.27,80.27,1.92
92,BR,100,-29.34,-49.73,71.54,71.54,3.71
92,CL,98,-41.87,-73.83,58.44,58.44,2.15
20,MU,74,-19.98,57.61,84.2,84.2,11.41
76,TL,85,-8.93,125.41,78.15,78.15,1.92
12,MX,89,19.93,-105.25,64.65,64.65,1.36
75,JP,75,36.66,137.31,46.4,46.4,13.87
8,GW,61,12.07,-16.03,71.63,71.63,12.77
32,KZ,86,43.52,68.5,39.68,39.68,2.59
64,RU,65,62.93,152.39,-4.97,-4.97,2.82
