Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed
75,SE,85,57.79,14.13,12.2,12.2,12.75
36,MX,54,27.52,-110.01,52.68,52.68,4.72
44,RU,66,51.5,44.48,-0.47,-0.47,13.22
20,GA,88,-0.72,8.78,78.8,78.8,2.24
56,CA,73,48.76,-91.62,21.0,21.0,3.94
88,RU,76,69.7,170.27,11.51,11.51,7.18
76,IN,71,30.78,78.62,55.11,55.11,1.92
90,US,100,33.95,-84.55,64.4,57.04,3.36
100,GL,100,64.17,-51.74,42.8,42.8,13.87
0,TD,35,13.3,19.7,67.35,67.35,4.61
40,CG,88,-4.35,14.75,73.4,73.4,2.24
1,US,48,59.64,-151.54,23.0,21.31,5.82
88,BR,91,-5.2,-35.46,78.92,78.92,8.41
0,NO,61,61.99,5.14,15.8,11.14,5.82
40,BB,94,13.25,-59.65,71.6,71.6,9.17
40,GR,79,40.27,21.32,23.0,23.0,6.93
76,JP,79,37.29,138.8,45.44,45.44,19.26
24,OM,35,22.93,57.53,78.06,78.06,3.15
40,US,72,60.79,-161.76,10.4,10.4,9.17
92,PG,100,-6.22,155.63,79.37,79.37,3.71
88,RU,86,46.17,45.34,28.07,28.07,19.26
76,BS,100,26.54,-77.06,73.07,73.07,7.74
56,MZ,100,-16.92,35.26,77.7,77.7,3.94
76,BW,86,-21.53,21.93,68.34,68.34,6.06
75,SE,73,56.66,16.36,21.2,21.2,14.99
8,ZA,68,-30.55,29.42,64.79,64.79,1.81
0,SO,67,4.12,43.89,76.44,76.44,13.33
0,IN,68,22.03,88.06,87.11,87.11,4.61
40,CY,87,34.92,32.53,55.4,54.23,5.82
0,CV,100,14.9,-24.5,68.03,68.03,9.75
0,BR,88,-3.13,-59.98,78.8,76.96,4.7
90,US,86,44.55,-70.55,37.4,34.79,3.36
0,AE,53,24.47,54.37,73.4,73.4,3.36
75,CA,92,49.78,-74.86,10.4,10.4,4.7
36,BR,90,-18.92,-54.84,69.74,69.74,2.59
12,NP,62,29.28,82.18,43.73,43.73,0.81
92,CN,100,30.13,111.78,52.14,52.14,13.89
100,NZ,100,-46.28,169.85,64.11,64.11,4.16
1,US,42,36.21,-115.98,48.2,43.05,9.17
80,RU,70,70.62,147.9,-10.14,-10.14,3.49
48,BR,93,-3.2,-52.21,74.69,74.69,2.93
20,SO,74,5.35,48.53,80.49,80.49,13.44
0,MM,49,22.93,97.75,78.56,78.56,2.71
0,TC,100,21.46,-71.14,74.46,74.46,11.1
92,BR,100,-21.64,-41.05,77.03,77.03,10.65
0,IN,30,17.82,76.28,88.19,88.19,9.42
0,CA,90,43.74,-81.71,30.14,30.14,9.64
90,US,100,36.3,-76.22,57.2,55.58,3.36
75,RU,92,69.19,33.23,21.2,21.2,2.24
0,PE,83,-13.71,-76.2,69.8,69.8,11.41
44,MG,79,-20.3,44.28,86.88,86.88,3.94
5,MX,82,21.5,-104.89,59.0,59.0,1.7
0,ID,64,3.82,117.25,89.27,89.27,2.82
20,RU,56,61.94,76.66,-11.49,-11.49,5.5
44,MX,21,28.39,-105.62,52.28,52.28,7.74
32,RU,48,57.84,108.35,5.34,5.34,3.6
88,RU,75,46.45,135.83,28.11,28.11,2.93
0,IN,97,11.67,92.75,85.31,85.31,5.06
90,IS,93,64.54,-21.92,37.4,37.4,4.7
0,AU,15,-25.24,130.99,98.6,98.6,11.41
40,US,100,35.92,-94.97,57.2,56.16,7.96
0,ZA,64,-26.96,24.73,70.37,70.37,8.19
20,KM,66,-11.38,43.28,84.2,84.2,3.04
0,MN,65,49.98,92.07,28.83,28.83,4.05
44,CD,95,2.77,27.62,69.6,69.6,2.93
48,PG,93,-3.66,152.44,85.67,85.67,6.62
0,CR,60,9.52,-84.33,68.0,68.0,13.87
0,KZ,76,53.17,63.58,-5.81,-5.81,11.18
8,BR,92,-14.4,-56.44,72.84,72.84,2.37
68,BA,78,44.14,17.4,2.87,2.87,2.04
68,RU,69,69.41,86.18,-10.14,-10.14,31.79
8,ET,84,8.91,38.62,59.88,59.88,3.15
36,BR,73,-7.63,-72.67,79.68,79.68,3.94
92,ZM,99,-11.84,31.4,63.89,63.89,8.19
20,MX,52,23.99,-104.67,47.69,47.69,5.73
20,CI,94,5.21,-4.42,78.8,78.8,3.36
75,TZ,78,-3.3,36.45,71.6,71.6,11.41
20,BR,92,-9.87,-56.08,74.42,74.42,2.04
64,DZ,78,36.1,0.42,47.91,47.91,2.59
88,CA,86,49.49,-117.29,22.49,22.49,1.92
0,ZA,75,-28.77,32.06,74.91,74.91,7.52
92,RU,83,53.89,86.74,15.29,15.29,8.63
20,IN,72,25.52,90.21,74.87,74.87,5.17
48,RU,75,53.79,39.25,0.08,0.08,13.44
40,IR,68,31.03,61.49,64.4,64.4,16.11
5,MX,88,20.71,-105.21,68.0,68.0,6.93
88,RU,71,60.87,60.43,11.19,11.19,9.75
88,NO,86,69.01,23.04,23.12,23.12,6.96
0,RU,76,55.75,38.0,3.2,0.07,8.95
48,GL,72,69.22,-51.1,10.4,10.4,4.7
80,NZ,95,-46.13,167.69,63.62,63.62,7.29
92,EC,97,0.07,-80.05,72.62,72.62,4.16
0,FR,70,44.74,1.38,44.6,44.6,11.41
0,NO,64,63.87,11.3,-2.21,-3.16,4.7
0,AU,26,-34.85,139.16,84.2,84.2,10.29
90,FR,93,44.83,-0.61,44.6,42.6,13.87
12,PH,95,12.18,125.51,81.98,81.98,7.4
92,PY,98,-26.98,-56.83,70.01,70.01,2.71
0,RU,74,54.98,60.37,0.17,0.17,10.98
44,RU,57,65.73,150.89,-6.09,-6.09,3.15
44,RU,77,66.56,67.8,9.26,9.26,15.46
64,BR,100,-8.9,-35.15,75.14,75.14,2.82
20,US,69,20.89,-156.47,73.4,71.35,9.17
12,VU,100,-19.55,169.27,82.2,82.2,8.63
0,CN,51,32.43,105.86,65.78,65.78,4.27
20,PT,72,33.08,-16.33,64.4,63.63,27.51
88,RU,73,50.27,85.62,25.68,25.68,5.61
36,ID,84,-8.49,140.4,86.88,86.88,7.4
48,PF,96,-16.7,-151.02,82.79,82.79,14.56
75,CA,83,70.47,-68.59,-4.01,-4.01,2.24
90,US,81,36.97,-122.03,53.6,52.05,2.71
0,MX,93,20.22,-96.78,76.44,76.44,20.83
40,CA,69,68.36,-133.71,-13.01,-15.11,8.05
75,PF,74,-17.73,-149.15,82.4,82.4,4.7
76,UA,88,45.4,29.58,15.15,15.15,24.07
0,AU,26,-35.55,138.62,84.2,84.2,10.29
76,US,80,40.97,-117.74,21.36,21.36,3.71
0,AU,54,-38.34,143.59,70.59,70.59,5.17
20,KR,43,37.57,126.98,37.4,34.86,17.22
75,NO,86,70.98,25.97,28.4,28.4,11.41
0,LK,69,7.35,80.68,85.35,85.35,5.17
40,IR,75,38.02,46.58,41.0,41.0,4.7
20,AI,83,18.22,-63.06,73.4,73.4,3.36
75,NO,86,70.95,27.35,28.4,28.4,11.41
75,GE,87,41.96,42.96,48.2,48.2,19.46
36,AR,93,-34.64,-60.47,65.73,65.73,3.94
68,ID,100,-2.88,108.27,79.14,79.14,4.16
40,ID,74,-6.34,106.1,87.8,87.8,9.17
90,US,87,40.8,-124.16,48.2,47.44,19.46
40,AU,70,-28.65,153.62,86.0,86.0,9.17
68,CN,46,36.65,117.11,42.11,42.11,7.18
44,RU,72,55.93,158.7,7.59,7.59,11.32
90,US,88,21.39,-158.15,75.2,73.04,2.24
0,RU,44,53.94,139.92,7.64,7.64,3.04
0,DK,79,56.01,8.13,21.2,20.28,17.22
0,MR,80,20.52,-13.05,46.74,46.74,3.27
0,RU,67,65.95,111.51,-16.17,-16.17,4.27
64,PK,100,29.8,66.85,56.19,56.19,5.84
92,KE,100,2.34,37.99,69.24,69.24,2.48
68,VN,69,10.21,106.33,85.35,85.35,9.98
68,RU,70,70.0,135.55,-16.17,-16.17,4.27
0,VE,67,8.89,-64.25,74.42,74.42,11.99
20,DO,100,19.79,-70.69,64.4,64.4,4.7
40,CG,94,-4.77,11.87,75.2,75.2,4.7
24,MX,90,23.41,-99.38,55.61,55.61,1.92
5,MX,88,16.72,-99.13,77.0,77.0,1.92
0,DZ,25,27.87,-0.29,64.4,64.4,16.11
90,US,75,40.73,-73.63,55.4,49.01,5.82
0,TC,100,21.46,-71.14,74.46,74.46,11.1
0,CN,18,39.94,119.59,38.28,38.28,7.18
24,ID,100,-7.95,110.28,82.16,82.16,2.93
44,CN,100,27.23,111.45,66.41,66.41,4.61
75,CA,67,49.49,-113.95,23.0,23.0,10.29
44,MX,50,26.78,-101.42,67.67,67.67,4.61
90,SB,88,-9.43,159.96,78.8,78.8,4.7
64,TZ,100,-7.91,39.67,81.71,81.71,2.59
1,US,68,41.12,-100.77,26.6,26.6,4.7
75,US,68,58.28,-134.39,28.4,28.4,4.7
75,AU,74,-16.92,145.77,86.0,86.0,9.17
90,RU,85,64.42,-173.23,23.0,23.0,33.55
0,SK,78,48.63,18.38,14.0,8.53,2.24
0,MM,50,18.82,95.22,90.44,90.44,5.95
8,ID,82,3.3,117.63,86.7,86.7,2.37
8,PE,82,-4.58,-81.27,70.37,70.37,5.61
0,CA,73,48.8,-79.2,12.0,12.0,6.73
5,MX,57,21.05,-89.07,78.8,78.8,16.11
44,MM,50,22.92,96.51,78.29,78.29,2.37
64,RU,73,61.56,45.93,8.58,8.58,7.96
80,NZ,60,-39.94,176.59,71.4,71.4,13.33
32,PH,76,17.32,120.7,83.51,83.51,5.17
20,MU,74,-20.02,57.58,84.2,84.2,11.41
76,RU,75,62.71,56.19,18.3,18.3,8.52
40,PT,76,38.73,-27.07,51.8,51.8,11.1
92,EC,93,-3.69,-79.61,65.78,65.78,0.92
88,ID,100,1.74,98.78,74.28,74.28,0.92
40,BR,94,-9.67,-35.74,73.4,73.4,3.36
48,RU,40,59.56,150.8,14.0,14.0,6.71
44,RU,47,54.43,119.94,4.8,4.8,3.6
0,AU,42,-32.25,115.77,91.4,89.11,14.99
0,CR,57,10.15,-85.45,78.8,78.8,10.29
20,GH,88,5.35,-0.62,80.6,80.6,9.17
90,CA,61,58.81,-122.69,12.2,12.2,16.11
88,AO,95,-11.78,19.91,63.84,63.84,6.73
8,NG,85,8.85,5.42,69.15,69.15,4.72
90,BN,79,5.28,115.24,86.0,86.0,5.82
44,RU,70,57.56,62.76,-1.64,-1.64,8.19
0,SV,83,13.59,-89.83,78.8,78.8,6.93
40,JP,55,31.42,130.32,60.8,58.95,27.51
40,JP,44,33.72,135.99,60.8,60.8,11.41
75,BR,100,-29.69,-53.81,69.8,69.8,2.24
32,ID,97,-8.63,122.22,84.09,84.09,6.96
40,CA,92,48.41,-89.26,17.6,17.6,2.24
56,NC,100,-21.55,167.88,81.48,81.48,4.38
0,NA,77,-20.37,14.96,52.23,52.23,1.36
8,GH,92,5.11,-1.24,74.78,74.78,3.94
0,ML,49,16.77,-3.01,72.21,72.21,6.96
8,BR,100,-17.73,-39.27,81.3,81.3,16.8
90,GB,73,51.62,-3.81,23.0,23.0,24.16
48,RU,67,64.57,143.24,-3.62,-3.62,2.37
20,MX,78,21.23,-86.73,73.4,73.4,9.17
20,BG,84,42.76,23.57,1.4,1.4,2.24
64,RU,65,62.65,135.58,-14.69,-14.69,3.71
5,CA,85,50.48,-104.42,12.2,12.2,9.17
80,NO,100,70.86,29.09,24.38,24.38,4.05
75,GR,59,39.45,22.34,37.4,37.4,5.82
32,BR,91,-20.63,-46.0,64.83,64.83,2.59
92,ZA,100,-34.05,23.37,67.67,67.67,7.4
40,CO,83,7.83,-72.51,73.4,73.4,2.24
90,FR,79,49.65,0.71,23.0,23.0,13.87
0,BR,94,-20.67,-40.5,77.0,77.0,11.41
75,US,92,46.77,-92.13,26.6,24.78,10.29
90,US,73,21.44,-157.84,75.2,72.97,16.11
90,US,81,36.67,-121.66,51.8,51.39,6.51
12,RU,66,57.69,71.17,-0.47,-0.47,6.73
90,US,88,25.87,-97.51,75.2,73.78,17.22
0,CN,49,25.6,100.24,65.91,65.91,2.26
5,CA,78,55.1,-105.3,14.0,14.0,4.7
0,SO,100,11.28,49.18,75.54,75.54,6.62
56,MY,71,2.02,112.94,86.61,86.61,2.48
0,AU,52,-37.83,140.78,72.03,72.03,6.51
20,US,48,37.17,-99.65,44.4,44.4,16.69
0,AR,42,-45.87,-67.48,66.2,66.2,23.04
64,NZ,88,-42.72,170.96,69.06,69.06,2.15
92,GB,85,52.47,1.45,24.8,24.8,25.28
24,ID,99,-9.65,120.26,79.86,79.86,5.5
0,AU,82,-25.3,152.85,83.96,83.96,4.38
5,MX,57,20.98,-89.52,78.8,78.8,16.11
75,PT,93,38.8,-9.45,57.2,56.43,17.22
36,EC,100,0.39,-77.94,46.16,46.16,0.58
64,RU,56,60.42,134.54,-11.85,-11.85,3.71
48,AU,76,-23.84,151.26,83.64,83.64,7.96
80,AO,95,-9.54,16.35,66.0,66.0,6.29
40,US,36,32.94,-103.35,46.4,46.4,16.11
1,US,100,30.37,-88.56,73.4,71.92,6.93
40,KZ,85,47.8,67.71,17.6,17.6,15.66
0,AR,53,-51.62,-69.22,50.0,50.0,18.34
8,MX,27,25.34,-102.81,61.01,61.01,4.83
40,NA,43,-17.48,16.34,69.8,69.8,5.82
32,EE,79,59.5,26.52,-0.38,-0.38,4.61
90,SA,82,24.63,46.72,60.8,60.8,11.41
90,US,87,39.15,-123.21,48.2,48.2,5.82
0,KR,34,35.24,129.21,51.8,51.8,17.22
8,RU,39,53.05,158.65,28.4,28.4,24.61
88,CN,63,45.35,131.0,18.17,18.17,13.78
76,CN,53,50.57,123.73,13.94,13.94,4.72
20,OM,73,17.01,54.1,75.2,75.2,3.36
88,BR,99,-1.71,-47.89,74.1,74.1,2.59
0,OM,93,22.57,59.53,74.51,74.51,1.59
75,PH,70,6.08,118.3,87.8,87.8,8.05
80,RU,63,57.02,82.07,0.26,0.26,6.51
80,BW,95,-21.42,25.59,67.58,67.58,9.98
90,PW,58,7.04,134.26,87.8,86.86,12.75
90,RU,94,64.73,177.51,32.0,32.0,40.26
48,BR,99,-2.92,-39.92,76.08,76.08,3.94
92,PE,99,-13.65,-73.37,45.62,45.62,0.58
90,FR,87,43.65,0.59,46.4,44.62,11.41
40,NO,53,62.58,6.12,21.2,10.17,10.29
75,US,72,31.14,-81.39,69.8,67.55,9.17
92,RU,96,47.27,39.86,34.05,34.05,17.13
8,CO,65,2.89,-72.13,80.49,80.49,4.16
32,AR,90,-32.63,-62.69,65.78,65.78,2.82
36,RU,53,61.28,108.01,-4.88,-4.88,3.71
64,RU,71,62.53,155.8,-4.2,-4.2,5.73
20,CA,66,58.52,-117.13,15.8,15.8,3.36
0,IN,96,16.48,81.84,81.26,81.26,2.48
20,CF,94,4.81,18.11,71.6,71.6,4.7
90,US,100,36.85,-75.98,57.2,55.4,3.36
64,LR,98,8.2,-10.37,68.03,68.03,2.82
1,US,36,61.58,-149.44,19.4,18.0,10.29
0,CU,100,20.34,-77.12,74.51,74.51,16.69
20,NG,94,6.46,3.39,78.8,78.8,5.17
0,GR,66,35.51,27.21,55.4,55.4,11.41
0,NP,43,27.03,85.0,86.12,86.12,4.72
0,SV,69,13.64,-88.78,75.2,73.06,8.05
90,CA,54,50.1,-91.92,28.4,28.4,5.82
64,BR,83,-2.98,-65.16,78.24,78.24,5.73
92,RU,82,53.71,87.8,15.47,15.47,4.16
